diff --git a/docs/cli-reference.md b/docs/cli-reference.md
index adf51f1..57fa74a 100644
--- a/docs/cli-reference.md
+++ b/docs/cli-reference.md
@@ -56,7 +56,7 @@ Customize Claude Code's behavior with these command-line flags. `claude --help`
 | `--append-system-prompt-file`                   | Load additional system prompt text from a file and append to the default prompt                                                                                                                                                                                                                                                                                                                                                  | `claude --append-system-prompt-file ./extra-rules.txt`                                              |
 | `--bare`                                        | Minimal mode: skip auto-discovery of hooks, skills, plugins, MCP servers, auto memory, and CLAUDE.md so scripted calls start faster. Claude has access to Bash, file read, and file edit tools. Sets [`CLAUDE_CODE_SIMPLE`](/en/env-vars). See [bare mode](/en/headless#start-faster-with-bare-mode)                                                                                                                             | `claude --bare -p "query"`                                                                          |
 | `--betas`                                       | Beta headers to include in API requests (API key users only)                                                                                                                                                                                                                                                                                                                                                                     | `claude --betas interleaved-thinking`                                                               |
-| `--bg`                                          | Start the session as a [background agent](/en/agent-view) and return immediately. Prints the session ID and management commands. Combine with `--agent` to run a specific subagent                                                                                                                                                                                                                                               | `claude --bg "investigate the flaky test"`                                                          |
+| `--bg`                                          | Start the session as a [background agent](/en/agent-view) and return immediately. Prints the session ID and management commands. Combine with `--exec` to run a shell command as a background job instead of a Claude session, or with `--agent` to run a specific subagent                                                                                                                                                      | `claude --bg "investigate the flaky test"`                                                          |
 | `--channels`                                    | (Research preview) MCP servers whose [channel](/en/channels) notifications Claude should listen for in this session. Space-separated list of `plugin:<name>@<marketplace>` entries. Requires Claude.ai authentication                                                                                                                                                                                                            | `claude --channels plugin:my-notifier@my-marketplace`                                               |
 | `--chrome`                                      | Enable [Chrome browser integration](/en/chrome) for web automation and testing                                                                                                                                                                                                                                                                                                                                                   | `claude --chrome`                                                                                   |
 | `--continue`, `-c`                              | Load the most recent conversation in the current directory. Includes sessions that added this directory with `/add-dir`                                                                                                                                                                                                                                                                                                          | `claude --continue`                                                                                 |
@@ -69,6 +69,7 @@ Customize Claude Code's behavior with these command-line flags. `claude --help`
 | `--effort`                                      | Set the [effort level](/en/model-config#adjust-effort-level) for the current session. Options: `low`, `medium`, `high`, `xhigh`, `max`; available levels depend on the model. Overrides the [`effortLevel`](/en/settings#available-settings) setting for this session and does not persist                                                                                                                                       | `claude --effort high`                                                                              |
 | `--enable-auto-mode`                            | {/* max-version: 2.1.110 */}Removed in v2.1.111. Auto mode is now in the `Shift+Tab` cycle by default; use `--permission-mode auto` to start in it                                                                                                                                                                                                                                                                               | `claude --permission-mode auto`                                                                     |
