diff --git a/docs/commands.md b/docs/commands.md
index 9b59ce0..55c6125 100644
--- a/docs/commands.md
+++ b/docs/commands.md
@@ -14,7 +14,7 @@ In the table below, `<arg>` indicates a required argument and `[arg]` indicates
 
 | Command                                  | Purpose                                                                                                                                                                                                                                                                                                                                                        |
 | :--------------------------------------- | :------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
-| `/add-dir <path>`                        | Add a new working directory to the current session                                                                                                                                                                                                                                                                                                             |
+| `/add-dir <path>`                        | Add a working directory for file access during the current session. Most `.claude/` configuration is [not discovered](/en/permissions#additional-directories-grant-file-access-not-configuration) from the added directory                                                                                                                                     |
 | `/agents`                                | Manage [agent](/en/sub-agents) configurations                                                                                                                                                                                                                                                                                                                  |
 | `/btw <question>`                        | Ask a quick [side question](/en/interactive-mode#side-questions-with-btw) without adding to the conversation                                                                                                                                                                                                                                                   |
 | `/chrome`                                | Configure [Claude in Chrome](/en/chrome) settings                                                                                                                                                                                                                                                                                                              |
@@ -38,7 +38,7 @@ In the table below, `<arg>` indicates a required argument and `[arg]` indicates
 | `/help`                                  | Show help and available commands                                                                                                                                                                                                                                                                                                                               |
 | `/hooks`                                 | View [hook](/en/hooks) configurations for tool events                                                                                                                                                                                                                                                                                                          |
 | `/ide`                                   | Manage IDE integrations and show status                                                                                                                                                                                                                                                                                                                        |
-| `/init`                                  | Initialize project with a `CLAUDE.md` guide. Set `CLAUDE_CODE_NEW_INIT=true` for an interactive flow that also walks through skills, hooks, and personal memory files                                                                                                                                                                                          |
+| `/init`                                  | Initialize project with a `CLAUDE.md` guide. Set `CLAUDE_CODE_NEW_INIT=1` for an interactive flow that also walks through skills, hooks, and personal memory files                                                                                                                                                                                             |
 | `/insights`                              | Generate a report analyzing your Claude Code sessions, including project areas, interaction patterns, and friction points                                                                                                                                                                                                                                      |
 | `/install-github-app`                    | Set up the [Claude GitHub Actions](/en/github-actions) app for a repository. Walks you through selecting a repo and configuring the integration                                                                                                                                                                                                                |
 | `/install-slack-app`                     | Install the Claude Slack app. Opens a browser to complete the OAuth flow                                                                                                                                                                                                                                                                                       |
