diff --git a/docs/cli-reference.md b/docs/cli-reference.md
index b2ff04b..3c0cd6a 100644
--- a/docs/cli-reference.md
+++ b/docs/cli-reference.md
@@ -20,6 +20,7 @@ You can start sessions, pipe content, resume conversations, and manage updates w
 | `claude -c -p "query"`          | Continue via SDK                                                                                                                                                                                                                            | `claude -c -p "Check for type errors"`                      |
 | `claude -r "<session>" "query"` | Resume session by ID or name                                                                                                                                                                                                                | `claude -r "auth-refactor" "Finish this PR"`                |
 | `claude update`                 | Update to latest version                                                                                                                                                                                                                    | `claude update`                                             |
+| `claude install [version]`      | Install or reinstall the native binary. Accepts a version like `2.1.118`, or `stable` or `latest`. See [Install a specific version](/en/setup#install-a-specific-version)                                                                   | `claude install stable`                                     |
 | `claude auth login`             | Sign in to your Anthropic account. Use `--email` to pre-fill your email address, `--sso` to force SSO authentication, and `--console` to sign in with Anthropic Console for API usage billing instead of a Claude subscription              | `claude auth login --console`                               |
 | `claude auth logout`            | Log out from your Anthropic account                                                                                                                                                                                                         | `claude auth logout`                                        |
 | `claude auth status`            | Show authentication status as JSON. Use `--text` for human-readable output. Exits with code 0 if logged in, 1 if not                                                                                                                        | `claude auth status`                                        |
@@ -49,7 +50,7 @@ Customize Claude Code's behavior with these command-line flags. `claude --help`
 | `--betas`                                       | Beta headers to include in API requests (API key users only)                                                                                                                                                                                                                                                                                                                                        | `claude --betas interleaved-thinking`                                                              |
 | `--channels`                                    | (Research preview) MCP servers whose [channel](/en/channels) notifications Claude should listen for in this session. Space-separated list of `plugin:<name>@<marketplace>` entries. Requires Claude.ai authentication                                                                                                                                                                               | `claude --channels plugin:my-notifier@my-marketplace`                                              |
 | `--chrome`                                      | Enable [Chrome browser integration](/en/chrome) for web automation and testing                                                                                                                                                                                                                                                                                                                      | `claude --chrome`                                                                                  |
-| `--continue`, `-c`                              | Load the most recent conversation in the current directory                                                                                                                                                                                                                                                                                                                                          | `claude --continue`                                                                                |
+| `--continue`, `-c`                              | Load the most recent conversation in the current directory. Includes sessions that added this directory with `/add-dir`                                                                                                                                                                                                                                                                             | `claude --continue`                                                                                |
 | `--dangerously-load-development-channels`       | Enable [channels](/en/channels-reference#test-during-the-research-preview) that are not on the approved allowlist, for local development. Accepts `plugin:<name>@<marketplace>` and `server:<name>` entries. Prompts for confirmation                                                                                                                                                               | `claude --dangerously-load-development-channels server:webhook`                                    |
 | `--dangerously-skip-permissions`                | Skip permission prompts. Equivalent to `--permission-mode bypassPermissions`. See [permission modes](/en/permission-modes#skip-all-checks-with-bypasspermissions-mode) for what this does and does not skip                                                                                                                                                                                         | `claude --dangerously-skip-permissions`                                                            |
 | `--debug`                                       | Enable debug mode with optional category filtering (for example, `"api,hooks"` or `"!statsig,!file"`)                                                                                                                                                                                                                                                                                               | `claude --debug "api,mcp"`                                                                         |
@@ -86,7 +87,7 @@ Customize Claude Code's behavior with these command-line flags. `claude --help`
 | `--remote-control`, `--rc`                      | Start an interactive session with [Remote Control](/en/remote-control#start-a-remote-control-session) enabled so you can also control it from claude.ai or the Claude app. Optionally pass a name for the session                                                                                                                                                                                   | `claude --remote-control "My Project"`                                                             |
 | `--remote-control-session-name-prefix <prefix>` | Prefix for auto-generated [Remote Control](/en/remote-control) session names when no explicit name is set. Defaults to your machine's hostname, producing names like `myhost-graceful-unicorn`. Set `CLAUDE_REMOTE_CONTROL_SESSION_NAME_PREFIX` for the same effect                                                                                                                                 | `claude remote-control --remote-control-session-name-prefix dev-box`                               |
 | `--replay-user-messages`                        | Re-emit user messages from stdin back on stdout for acknowledgment. Requires `--input-format stream-json` and `--output-format stream-json`                                                                                                                                                                                                                                                         | `claude -p --input-format stream-json --output-format stream-json --replay-user-messages`          |
-| `--resume`, `-r`                                | Resume a specific session by ID or name, or show an interactive picker to choose a session                                                                                                                                                                                                                                                                                                          | `claude --resume auth-refactor`                                                                    |
+| `--resume`, `-r`                                | Resume a specific session by ID or name, or show an interactive picker to choose a session. Includes sessions that added this directory with `/add-dir`                                                                                                                                                                                                                                             | `claude --resume auth-refactor`                                                                    |
 | `--session-id`                                  | Use a specific session ID for the conversation (must be a valid UUID)                                                                                                                                                                                                                                                                                                                               | `claude --session-id "550e8400-e29b-41d4-a716-446655440000"`                                       |
 | `--setting-sources`                             | Comma-separated list of setting sources to load (`user`, `project`, `local`)                                                                                                                                                                                                                                                                                                                        | `claude --setting-sources user,project`                                                            |
 | `--settings`                                    | Path to a settings JSON file or a JSON string to load additional settings from                                                                                                                                                                                                                                                                                                                      | `claude --settings ./settings.json`                                                                |
