diff --git a/docs/claude-apps-gateway.md b/docs/claude-apps-gateway.md
index 04432ae..e8eb254 100644
--- a/docs/claude-apps-gateway.md
+++ b/docs/claude-apps-gateway.md
@@ -7,7 +7,7 @@
 > Run Claude Code through Amazon Bedrock, Google Cloud, or Microsoft Foundry behind a self-hosted gateway with SSO sign-in, per-group model access, and OTLP telemetry.
 
 <Note>
-  If a third-party cloud isn't a requirement, [Claude for Enterprise](/en/authentication#claude-for-teams-or-enterprise) is usually the better fit: richer admin capabilities, such as SCIM provisioning, and nothing to host. Claude for Enterprise subscriptions are available through AWS Marketplace, where purchases can count toward an AWS spend commitment. The gateway is designed for organizations that must route inference through their own cloud provider, for example to meet [data residency](/en/claude-apps-gateway-deploy#compliance-posture) requirements.
+  The Claude apps gateway is designed for organizations that must — or prefer to — route inference through their own cloud provider, for example to meet [data residency](/en/claude-apps-gateway-deploy#compliance-posture) requirements. If you don't have this requirement, and want access to other features such as SCIM provisioning or Claude Code on web & mobile, Claude Enterprise may be a better fit. See the [feature availability](/en/feature-availability) page for a full comparison of all deployment methods.
 </Note>
 
 Claude apps gateway is a self-hosted service that sits between your developers' Claude Code clients and your model provider. Developers sign in with your corporate identity provider (IdP) instead of holding API keys or cloud credentials. The gateway holds the upstream credential, enforces model access and [managed settings](/en/permissions#managed-settings) by IdP group, and relays usage telemetry to your own observability stack.
@@ -290,24 +290,24 @@ The table covers which Claude Code features work when developers connect through
 
 The gateway delivers the [`anthropic-beta`](https://platform.claude.com/docs/en/api/beta-headers) values the CLI sends to every upstream, so operators don't maintain a beta allowlist. For Bedrock, which ignores the header, the gateway moves the values into the request body's `anthropic_beta` field; the other upstreams receive the header as sent. The CLI's gateway-session beta set omits first-party-only betas and the extended-cache-ttl beta, which is why those rows below show as not available.
 
-| Feature                                                                             | Status                | Notes                                                                                                                                                                                                                                                                            |
-| ----------------------------------------------------------------------------------- | --------------------- | -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
-| Inference forwarding (Bedrock, Agent Platform, Foundry, Anthropic)                  | Available             | With per-upstream model translation and failover. The Bedrock upstream uses the `bedrock-runtime` endpoint and the AWS default credential chain; the Bedrock [Mantle endpoint](/en/amazon-bedrock#use-the-mantle-endpoint) is not a supported upstream.                          |
-| Model access and managed settings by IdP group                                      | Available             | Model access is enforced server-side; managed settings are delivered per IdP group and applied by the CLI at the [managed settings tier](/en/settings#settings-precedence)                                                                                                       |
-| Telemetry fan-out (OTLP/HTTP)                                                       | Available             | Identity-stamped per export; both protobuf and JSON encodings                                                                                                                                                                                                                    |
-| OIDC identity providers                                                             | Available             | Any OIDC-compliant IdP; the gateway runs standard OIDC discovery and the authorization-code flow. See [Identity provider setup](/en/claude-apps-gateway-deploy#identity-provider-setup) for per-IdP configuration                                                                |
-| Per-user and per-group spend limits                                                 | Available             | See [Spend limits](/en/claude-apps-gateway-spend-limits)                                                                                                                                                                                                                         |
-| Server-side web search                                                              | Not available         | The CLI can't see which upstream provider the gateway routes to, so it can't verify web search support and disables WebSearch on gateway sessions                                                                                                                                |
-| Standard prompt caching                                                             | Available             | `cache_control` breakpoints are forwarded to every upstream                                                                                                                                                                                                                      |
-| 1-hour cache TTL                                                                    | Not available         | The CLI omits the extended-cache-ttl beta on gateway sessions, because not every upstream the gateway can route to supports the 1-hour TTL, so prompt caching through the gateway uses the 5-minute TTL; see the beta-header note above                                          |
-| Auto mode                                                                           | Available with opt-in | Follows the [third-party provider rules](/en/permission-modes#enable-auto-mode-on-bedrock-vertex-ai-or-foundry): set `CLAUDE_CODE_ENABLE_AUTO_MODE=1`, deliverable through the managed policy `env` block, and only the Opus models eligible on third-party providers can use it |
-| First-party-only optimizations such as global cache scope and token-efficient tools | Not available         | The CLI doesn't enable them on gateway sessions; see the beta-header note above                                                                                                                                                                                                  |
-| OTLP/gRPC                                                                           | Not supported         | OTLP over HTTP only                                                                                                                                                                                                                                                              |
-| SAML, LDAP, and other non-OIDC auth                                                 | Not supported         | OIDC only. Front with an OIDC bridge if needed                                                                                                                                                                                                                                   |
-| Multi-tenant (multiple OIDC issuers)                                                | Not supported         | One issuer per gateway. Run separate instances                                                                                                                                                                                                                                   |
-| Windows server                                                                      | Not supported         | Deploy on Linux. macOS for local development only                                                                                                                                                                                                                                |
-| Helm chart                                                                          | Not available         | The gateway runs as a standard stateless Deployment; see the [deployment guide](/en/claude-apps-gateway-deploy#kubernetes)                                                                                                                                                       |
-| Admin UI                                                                            | Not available         | Configuration is the YAML file; redeploy to change it                                                                                                                                                                                                                            |
+| Feature                                                                             | Status                | Notes                                                                                                                                                                                                                                                                       |
+| ----------------------------------------------------------------------------------- | --------------------- | --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
+| Inference forwarding (Bedrock, Agent Platform, Foundry, Anthropic)                  | Available             | With per-upstream model translation and failover. The Bedrock upstream uses the `bedrock-runtime` endpoint and the AWS default credential chain; the Bedrock [Mantle endpoint](/en/amazon-bedrock#use-the-mantle-endpoint) is not a supported upstream.                     |
+| Model access and managed settings by IdP group                                      | Available             | Model access is enforced server-side; managed settings are delivered per IdP group and applied by the CLI at the [managed settings tier](/en/settings#settings-precedence)                                                                                                  |
+| Telemetry fan-out (OTLP/HTTP)                                                       | Available             | Identity-stamped per export; both protobuf and JSON encodings                                                                                                                                                                                                               |
+| OIDC identity providers                                                             | Available             | Any OIDC-compliant IdP; the gateway runs standard OIDC discovery and the authorization-code flow. See [Identity provider setup](/en/claude-apps-gateway-deploy#identity-provider-setup) for per-IdP configuration                                                           |
+| Per-user and per-group spend limits                                                 | Available             | See [Spend limits](/en/claude-apps-gateway-spend-limits)                                                                                                                                                                                                                    |
+| Server-side web search                                                              | Not available         | The CLI can't see which upstream provider the gateway routes to, so it can't verify web search support and disables WebSearch on gateway sessions                                                                                                                           |
+| Standard prompt caching                                                             | Available             | `cache_control` breakpoints are forwarded to every upstream                                                                                                                                                                                                                 |
+| 1-hour cache TTL                                                                    | Not available         | The CLI omits the extended-cache-ttl beta on gateway sessions, because not every upstream the gateway can route to supports the 1-hour TTL, so prompt caching through the gateway uses the 5-minute TTL; see the beta-header note above                                     |
+| Auto mode                                                                           | Available with opt-in | Follows the [third-party provider rules](/en/permission-modes#enable-auto-mode-on-bedrock-vertex-ai-or-foundry): set `CLAUDE_CODE_ENABLE_AUTO_MODE=1`, deliverable through the managed policy `env` block, and only the models eligible on third-party providers can use it |
+| First-party-only optimizations such as global cache scope and token-efficient tools | Not available         | The CLI doesn't enable them on gateway sessions; see the beta-header note above                                                                                                                                                                                             |
+| OTLP/gRPC                                                                           | Not supported         | OTLP over HTTP only                                                                                                                                                                                                                                                         |
+| SAML, LDAP, and other non-OIDC auth                                                 | Not supported         | OIDC only. Front with an OIDC bridge if needed                                                                                                                                                                                                                              |
+| Multi-tenant (multiple OIDC issuers)                                                | Not supported         | One issuer per gateway. Run separate instances                                                                                                                                                                                                                              |
+| Windows server                                                                      | Not supported         | Deploy on Linux. macOS for local development only                                                                                                                                                                                                                           |
+| Helm chart                                                                          | Not available         | The gateway runs as a standard stateless Deployment; see the [deployment guide](/en/claude-apps-gateway-deploy#kubernetes)                                                                                                                                                  |
+| Admin UI                                                                            | Not available         | Configuration is the YAML file; redeploy to change it                                                                                                                                                                                                                       |
 
 ## Next steps
 
