diff --git a/docs/commands.md b/docs/commands.md
index 5f25ab9..74678f3 100644
--- a/docs/commands.md
+++ b/docs/commands.md
@@ -104,7 +104,7 @@ In the table below, `<arg>` indicates a required argument and `[arg]` indicates
 | `/powerup`                                                                         | Discover Claude Code features through quick interactive lessons with animated demos                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
 | `/pr-comments [PR]`                                                                | {/* max-version: 2.1.90 */}Removed in v2.1.91. Ask Claude directly to view pull request comments instead. On earlier versions, fetches and displays comments from a GitHub pull request; automatically detects the PR for the current branch, or pass a PR URL or number. Requires the `gh` CLI                                                                                                                                                                                                                                                                                                                                                                                                                                        |
 | `/privacy-settings`                                                                | View and update your privacy settings. Only available for Pro and Max plan subscribers                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
-| `/radio`                                                                           | Open Claude FM lo-fi radio in your browser. Prints the stream URL when no browser is available. Not available on Bedrock, Vertex, or Foundry                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
+| `/radio`                                                                           | Open Claude FM lo-fi radio in your browser. Prints the stream URL when no browser is available. Not available on Amazon Bedrock, Google Cloud's Agent Platform, or Microsoft Foundry                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
 | `/recap`                                                                           | Generate a one-line summary of the current session on demand. See [Session recap](/en/interactive-mode#session-recap) for the automatic recap that appears after you've been away                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
 | `/release-notes`                                                                   | View the changelog in an interactive version picker. Select a specific version to see its release notes, or choose to show all versions                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
 | `/reload-plugins [--force]`                                                        | Reload all active [plugins](/en/plugins) to apply pending changes without restarting. Reports counts for each reloaded component and flags any load errors. When the reload would change which MCP tools are loaded and invalidate the prompt cache, the command warns and skips unless you pass `--force`                                                                                                                                                                                                                                                                                                                                                                                                                             |
@@ -121,8 +121,8 @@ In the table below, `<arg>` indicates a required argument and `[arg]` indicates
 | `/schedule [description]`                                                          | Create, update, list, or run [routines](/en/routines), which execute on Anthropic-managed cloud infrastructure. Claude walks you through the setup conversationally. Alias: `/routines`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
 | `/scroll-speed`                                                                    | Adjust mouse wheel [scroll speed](/en/fullscreen#mouse-wheel-scrolling) interactively, with a ruler you can scroll while the dialog is open to preview the change. Available in [fullscreen rendering](/en/fullscreen) only and not in the JetBrains IDE terminal                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
 | `/security-review`                                                                 | Analyze pending changes on the current branch for security vulnerabilities. Reviews the git diff and identifies risks like injection, auth issues, and data exposure                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
-| `/setup-bedrock`                                                                   | Configure [Amazon Bedrock](/en/amazon-bedrock) authentication, region, and model pins through an interactive wizard. Only visible when `CLAUDE_CODE_USE_BEDROCK=1` is set. First-time Bedrock users can also access this wizard from the login screen                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
-| `/setup-vertex`                                                                    | Configure [Google Vertex AI](/en/google-vertex-ai) authentication, project, region, and model pins through an interactive wizard. Only visible when `CLAUDE_CODE_USE_VERTEX=1` is set. First-time Vertex AI users can also access this wizard from the login screen                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
+| `/setup-bedrock`                                                                   | Configure [Amazon Bedrock](/en/amazon-bedrock) authentication, region, and model pins through an interactive wizard. Only visible when `CLAUDE_CODE_USE_BEDROCK=1` is set. First-time Amazon Bedrock users can also access this wizard from the login screen                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
+| `/setup-vertex`                                                                    | Configure [Google Cloud's Agent Platform](/en/google-vertex-ai) authentication, project, region, and model pins through an interactive wizard. Only visible when `CLAUDE_CODE_USE_VERTEX=1` is set. First-time Google Cloud's Agent Platform users can also access this wizard from the login screen                                                                                                                                                                                                                                                                                                                                                                                                                                   |
 | `/simplify [target]`                                                               | {/* min-version: 2.1.154 */}**[Skill](/en/skills#bundled-skills).** Review the changed code for cleanup opportunities and apply the fixes. Four review [agents](/en/sub-agents) run in parallel, covering reuse of existing helpers, simplification, efficiency, and whether the change is at the right level of abstraction. From v2.1.154, the review doesn't look for correctness bugs. Use `/code-review` to find bugs. On earlier versions, `/simplify` is equivalent to `/code-review --fix`. Pass a path or PR reference to review a specific target                                                                                                                                                                            |
 | `/skills`                                                                          | List available [skills](/en/skills). {/* min-version: 2.1.121 */}As of v2.1.121, type to filter the list by name. Press `t` to sort by token count. Press `Space` to [cycle a skill's visibility to Claude and the `/` menu](/en/skills#override-skill-visibility-from-settings), then `Enter` to save                                                                                                                                                                                                                                                                                                                                                                                                                                 |
 | `/stats`                                                                           | Alias for `/usage`. Opens on the Stats tab                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
